;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/28/2016 6:05:12 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x71990000  	29081
0x0008	0x725D0000  	29277
0x000C	0x725D0000  	29277
0x0010	0x725D0000  	29277
0x0014	0x725D0000  	29277
0x0018	0x725D0000  	29277
0x001C	0x725D0000  	29277
0x0020	0x725D0000  	29277
0x0024	0x725D0000  	29277
0x0028	0x725D0000  	29277
0x002C	0x725D0000  	29277
0x0030	0x725D0000  	29277
0x0034	0x725D0000  	29277
0x0038	0x725D0000  	29277
0x003C	0x725D0000  	29277
0x0040	0x725D0000  	29277
0x0044	0x725D0000  	29277
0x0048	0x725D0000  	29277
0x004C	0x725D0000  	29277
0x0050	0x725D0000  	29277
0x0054	0x725D0000  	29277
0x0058	0x725D0000  	29277
0x005C	0x725D0000  	29277
0x0060	0x725D0000  	29277
0x0064	0x725D0000  	29277
0x0068	0x725D0000  	29277
0x006C	0x725D0000  	29277
0x0070	0x725D0000  	29277
0x0074	0x725D0000  	29277
0x0078	0x725D0000  	29277
0x007C	0x725D0000  	29277
0x0080	0x725D0000  	29277
0x0084	0x725D0000  	29277
0x0088	0x725D0000  	29277
0x008C	0x725D0000  	29277
0x0090	0x725D0000  	29277
0x0094	0x725D0000  	29277
0x0098	0x725D0000  	29277
0x009C	0x725D0000  	29277
0x00A0	0x725D0000  	29277
0x00A4	0x725D0000  	29277
0x00A8	0x725D0000  	29277
0x00AC	0x725D0000  	29277
0x00B0	0x72650000  	29285
0x00B4	0x725D0000  	29277
0x00B8	0x725D0000  	29277
0x00BC	0x725D0000  	29277
0x00C0	0x725D0000  	29277
0x00C4	0x725D0000  	29277
0x00C8	0x725D0000  	29277
0x00CC	0x725D0000  	29277
0x00D0	0x725D0000  	29277
0x00D4	0x725D0000  	29277
0x00D8	0x725D0000  	29277
0x00DC	0x725D0000  	29277
0x00E0	0x725D0000  	29277
0x00E4	0x725D0000  	29277
0x00E8	0x725D0000  	29277
0x00EC	0x725D0000  	29277
0x00F0	0x725D0000  	29277
0x00F4	0x725D0000  	29277
0x00F8	0x725D0000  	29277
0x00FC	0x725D0000  	29277
0x0100	0x725D0000  	29277
0x0104	0x725D0000  	29277
0x0108	0x725D0000  	29277
0x010C	0x725D0000  	29277
0x0110	0x725D0000  	29277
0x0114	0x725D0000  	29277
0x0118	0x725D0000  	29277
0x011C	0x725D0000  	29277
0x0120	0x725D0000  	29277
0x0124	0x725D0000  	29277
0x0128	0x725D0000  	29277
0x012C	0x725D0000  	29277
0x0130	0x725D0000  	29277
0x0134	0x725D0000  	29277
0x0138	0x725D0000  	29277
0x013C	0x725D0000  	29277
0x0140	0x725D0000  	29277
0x0144	0x725D0000  	29277
0x0148	0x725D0000  	29277
0x014C	0x725D0000  	29277
; end of ____SysVT
_main:
;domaci2.c, 189 :: 		void main()
0x7198	0xF000F8E6  BL	29544
0x719C	0xF000FF1A  BL	32724
0x71A0	0xF000F984  BL	29868
0x71A4	0xF000FEAC  BL	32512
;domaci2.c, 191 :: 		init();
0x71A8	0xF7FFFDDE  BL	_init+0
;domaci2.c, 192 :: 		HID_Enable(&readbuff, &writebuff);
0x71AC	0x4926    LDR	R1, [PC, #152]
0x71AE	0x4827    LDR	R0, [PC, #156]
0x71B0	0xF7FFFF0A  BL	_HID_Enable+0
;domaci2.c, 193 :: 		for (i = 0; i < 64; i++)
0x71B4	0x2100    MOVS	R1, #0
0x71B6	0xB209    SXTH	R1, R1
0x71B8	0x4825    LDR	R0, [PC, #148]
0x71BA	0x8001    STRH	R1, [R0, #0]
L_main27:
0x71BC	0x4824    LDR	R0, [PC, #144]
0x71BE	0xF9B00000  LDRSH	R0, [R0, #0]
0x71C2	0x2840    CMP	R0, #64
0x71C4	0xDA0C    BGE	L_main28
;domaci2.c, 194 :: 		niz[i] = 0;
